META,LÍNEA DE ACCIÓN
16.2,NO - No Orientado
16.3,L.A. 16.3.A. - Apoyar los sistemas judiciales sólidos e independientes para la protección integral de los derechos humanos
16.3,L.A. 16.3.B. - Trabajar para garantizar que los ciudadanos conozcan sus derechos legales y cómo ejercerlos
16.4,NO - No Orientado
16.5,NO - No Orientado
16.6,L.A. 16.6.A. - Fortalecer los sistemas de gestión del sector público
16.6,L.A. 16.6.B. - Apoyar a las instituciones en la lucha contra la corrupción
16.7,NO - No Orientado
16.8,NO - No Orientado
16.9,NO - No Orientado
16.10,NO - No Orientado
16.A,NO - No Orientado
16.B,NO - No Orientado
17.1,NO - No Orientado
17.2,NO - No Orientado
17.3,NO - No Orientado
17.4,NO - No Orientado
17.5,NO - No Orientado
17.6,NO - No Orientado
17.7,NO - No Orientado
17.8,NO - No Orientado
17.9,NO - No Orientado
17.10,NO - No Orientado
17.11,NO - No Orientado
17.12,NO - No Orientado
17.13,NO - No Orientado
17.14,NO - No Orientado
17.15,NO - No Orientado
17.16,NO - No Orientado
17.17,NO - No Orientado
17.18,NO - No Orientado
17.19,NO - No Orientado
